version 2
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory getScope (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000024992122068
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 9 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000024992121e28
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore put (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000024992121a10
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore put (Ljava/lang/Object;Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000249921215f8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000249921213e0
instanceKlass  @cpi org/junit/jupiter/engine/extension/TempDirectory 527 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024992124000
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Store$CloseableResource
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 38 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000024992120ad8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000249921208a8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000024992120448
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000024992120218
instanceKlass java/time/temporal/TemporalUnit
instanceKlass org/junit/jupiter/engine/extension/TimeoutDuration
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeBeforeAllCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 102 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000002499211fcc8
instanceKlass org/apache/maven/surefire/booter/spi/EventChannelEncoder$StackTrace
instanceKlass  @bci org/apache/maven/surefire/report/ClassMethodIndexer indexClassMethod (Ljava/lang/String;Ljava/lang/String;)J 36 <appendix> member <vmtarget> ; # org/apache/maven/surefire/report/ClassMethodIndexer$$Lambda+0x000002499211f318
instanceKlass org/apache/maven/surefire/api/util/internal/ClassMethod
instanceKlass org/apache/maven/surefire/api/report/SimpleReportEntry
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 883 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211ebf0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter lambda$toClassMethodName$7 (Lorg/junit/platform/launcher/TestIdentifier;)Z 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211e9a8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 779 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211e778
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 763 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211e538
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 49 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211e328
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211e0f0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211deb8
instanceKlass  @bci org/junit/platform/launcher/TestIdentifier getParentId ()Ljava/util/Optional; 8 <appendix> argL0 ; # org/junit/platform/launcher/TestIdentifier$$Lambda+0x000002499211dc88
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 738 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211da40
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 38 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x000002499211d7f8
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x000002499211d5e0
instanceKlass  @bci org/junit/jupiter/engine/extension/DisabledCondition evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/DisabledCondition$$Lambda+0x000002499211d3a8
instanceKlass org/junit/jupiter/api/Disabled
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 46 <appendix> argL0 ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x000002499211cf78
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x000002499211cd40
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getExecutionConditionFilter ()Ljava/util/function/Predicate; 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000002499211cb08
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor testInstancesProvider (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;)Lorg/junit/jupiter/engine/execution/TestInstancesProvider; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000002499211c8e0
instanceKlass org/junit/jupiter/api/extension/TestInstances
instanceKlass org/junit/jupiter/engine/execution/TestInstancesProvider
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 290 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000002499211c2c8
instanceKlass org/mockito/InjectMocks
instanceKlass org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf
instanceKlass org/mockito/internal/stubbing/answers/CallsRealMethods
instanceKlass org/mockito/stubbing/ValidableAnswer
instanceKlass org/mockito/invocation/DescribedInvocation
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMocks
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers$AnswerCallback
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls
instanceKlass org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer
instanceKlass org/mockito/stubbing/Answer
instanceKlass org/mockito/Mock
instanceKlass org/junit/jupiter/api/extension/RegisterExtension
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromInstanceFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000024992118c98
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromInstanceFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000024992118a58
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 221 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992118830
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerAfterEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 42 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000249921185f8
instanceKlass org/junit/jupiter/engine/execution/AfterEachMethodAdapter
instanceKlass org/junit/jupiter/api/AfterEach
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor synthesizeBeforeEachMethodAdapter (Ljava/lang/reflect/Method;)Lorg/junit/jupiter/engine/execution/BeforeEachMethodAdapter; 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992118000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerMethodsAsExtensions (Ljava/util/List;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/util/function/Function;)V 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992114400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerBeforeEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992114c18
instanceKlass org/junit/jupiter/engine/execution/BeforeEachMethodAdapter
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertNonStaticAndNonPrivate (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x0000024992114800
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 178 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992115c70
instanceKlass org/junit/jupiter/api/AfterAll
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertStaticAndNonPrivate (Ljava/lang/Class;ZLjava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x0000024992115858
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndCheckVoidReturnType (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x0000024992115630
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedMethods (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000249921153e8
instanceKlass org/junit/jupiter/api/BeforeAll
instanceKlass org/junit/jupiter/engine/descriptor/LifecycleMethodUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 92 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000024992117c68
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 66 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000024992117a38
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000024992117800
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 92 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000249921175e8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000249921173a8
instanceKlass  @bci org/junit/jupiter/engine/extension/ExtensionRegistry getExtensions (Ljava/lang/Class;)Ljava/util/List; 11 <appendix> argL0 ; # org/junit/jupiter/engine/extension/ExtensionRegistry$$Lambda+0x0000024992117198
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000024992116f60
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 39 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000024992116d18
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000024992116ae8
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactory
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000249920c70e8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromStaticFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000249921166d0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 146 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000024992116488
