version 2
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 35 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000021181450248
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 11 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000021181450000
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 23 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002118144ac48
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 18 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002118144aa28
instanceKlass org/springframework/boot/test/mock/mockito/MockReset$ResetInvocationListener
instanceKlass org/mockito/listeners/InvocationListener
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor getExistingBeans (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/ResolvableType;)Ljava/util/Set; 188 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda+0x000002118144b8a0
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/security/config/observation/SecurityObservationSettings
instanceKlass org/springframework/security/core/annotation/AnnotationTemplateExpressionDefaults
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/oauth2/core/OAuth2TokenValidator
instanceKlass org/springframework/data/util/Lazy
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/boot/test/mock/mockito/MockitoBeans
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 861 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000002118144cfa0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118144a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118144a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181449c00
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass  @bci org/springframework/cglib/core/EmitUtils string_switch_hash (Lorg/springframework/cglib/core/CodeEmitter;[Ljava/lang/String;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 12 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000021181443ae8
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer getCallbackField (I)Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021181449800
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer getCallbackField (I)Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021181449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181448800
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer generateClass (Lorg/springframework/asm/ClassVisitor;)V 190 <appendix> member <vmtarget> ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x0000021181441520
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021181448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181448000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021181447c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021181447800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 8 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021181447400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 8 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021181447000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181446c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181446800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181446400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181446000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181445c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181445800
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181445400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181445000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181444c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181444800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181444400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021181444000
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass  @bci org/springframework/cglib/core/CollectionUtils filter (Ljava/util/Collection;Lorg/springframework/cglib/core/Predicate;)Ljava/util/Collection; 8 <appendix> member <vmtarget> ; # org/springframework/cglib/core/CollectionUtils$$Lambda+0x0000021181440630
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 252 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002118143ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143e800
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 252 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002118143e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143d400
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 252 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002118143d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143c400
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x0000021181431b68
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002118143c000
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 7 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002118143bc00
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 7 <appendix> argL2 argL1 form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002118143b800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002118143b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002118143ac00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 7 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002118143a800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 7 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002118143a400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000211812de158
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002118143a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181439c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181439800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181439400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181439000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181438c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181438800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181438400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181438000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181437c00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181437800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181437400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181437000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181436c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181436800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181436400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181436000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181435c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181435800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181435400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181435000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021181434800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 7 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021181434400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021181434000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 6 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x0000021181431958
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 86 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x0000021181431530
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 39 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x0000021181431318
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 6 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x0000021181431108
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 281 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x000002118142e3e8
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass  @bci org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy <init> (Ljava/lang/ClassLoader;)V 21 <appendix> member <vmtarget> ; # org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy$$Lambda+0x000002118142d798
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
